"Document Title",Authors,"Author Affiliations","Publication Title",Date Added To Xplore,"Publication Year","Volume","Issue","Start Page","End Page","Abstract","ISSN",ISBNs,"DOI",Funding Information,PDF Link,"Author Keywords","IEEE Terms","INSPEC Controlled Terms","INSPEC Non-Controlled Terms","Mesh_Terms",Article Citation Count,"Reference Count","License",Online Date,Issue Date,"Meeting Date","Publisher",Document Identifier
"Blockchain-based Node-aware Dynamic Weighting Methods for Improving Federated Learning Performance","Y. J. Kim; C. S. Hong","Kyung Hee University,Department of Computer Science and Engineering,Republic of Korea,17104; Kyung Hee University,Department of Computer Science and Engineering,Republic of Korea,17104","2019 20th Asia-Pacific Network Operations and Management Symposium (APNOMS)","7 Nov 2019","2019","","","1","4","Federated learning (FL) is a decentralized learning method that deviated from the conventional centralized learning. The FL progresses learning locally on each device and gradually improves the learning model through interaction with the central server. However, it can cause network overload because of limited communication bandwidth and the participation of a huge number of users. One of the ways to minimize the network load is for the model to converge rapidly and stably with target learning accuracy. In this paper, we propose blockchain based federated learning scenario. Blockchain can efficiently induce users to participate in learning and can separate each participating user as a `node'. In addition, it can be pursued the integrity, stability, and so on. We consider two types of weights to choose the subset of clients for updating the global model. First, we consider the weight based on local learning accuracy of each client. Second, we consider the weight based on participation frequency of each client. We choose two key performance indicators, learning speed and standard deviation, to compare the performance of our proposed scheme with existing schemes. The simulation results show that our proposed scheme achieves higher stability along with fast convergence time for targeted accuracy compared to others.","2576-8565","978-4-88552-320-5","10.23919/APNOMS.2019.8893114","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8893114","Federated Learning;Blockchain;Node Selection;Weighting scheme","","cryptography;distributed databases;learning (artificial intelligence)","blockchain-based node-aware dynamic weighting methods;decentralized learning method;FL progresses learning;learning model;central server;network overload;network load;blockchain based federated learning scenario;global model;local learning accuracy;participation frequency;key performance indicators;federated learning performance","","2","7","","7 Nov 2019","","","IEEE","IEEE Conferences"
"FLchain: Federated Learning via MEC-enabled Blockchain Network","U. Majeed; C. S. Hong","Kyung Hee University,Department of Computer Science and Engineering,Republic of Korea,17104; Kyung Hee University,Department of Computer Science and Engineering,Republic of Korea,17104","2019 20th Asia-Pacific Network Operations and Management Symposium (APNOMS)","7 Nov 2019","2019","","","1","4","In this paper, we propose blockchain network based architecture called “FLchain” for enhancing security of Federated Learning (FL). We leverage the concept of channels for learning multiple global models on FLchain. Local model parameters for each global iteration are stored as a block on the channel-specific ledger. We introduce the notion of “the global model state trie” which is stored and updated on the blockchain network based on the aggregation of local model updates collected from mobile devices. Qualitative evaluation shows that FLchain is more robust than traditional FL schemes as it ensures provenance and maintains auditable aspects of FL model in an immutable manner.","2576-8565","978-4-88552-320-5","10.23919/APNOMS.2019.8892848","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8892848","Blockchain;distributed computing;federated learning;multi-access edge computing","Computational modeling;Blockchain;Servers;Mobile handsets;Peer-to-peer computing;Computer architecture;Data privacy","cryptography;distributed databases;learning (artificial intelligence);mobile computing","FLchain;global iteration;channel-specific ledger;local model updates;FL model;federated learning;MEC-enabled blockchain network","","2","14","","7 Nov 2019","","","IEEE","IEEE Conferences"
"Ownership Preserving AI Market Places Using Blockchain","N. Baranwal Somy; K. Kannan; V. Arya; S. Hans; A. Singh; P. Lohia; S. Mehta",IIT Kharagpur; IBM Research; IBM Research; IBM Research; IBM Research; IBM Research; IBM Research,"2019 IEEE International Conference on Blockchain (Blockchain)","2 Jan 2020","2019","","","156","165","We present a blockchain based system that allows data owners, cloud vendors, and AI developers to collaboratively train machine learning models in a trustless AI marketplace. Data is a highly valued digital asset and central to deriving business insights. Our system enables data owners to retain ownership and privacy of their data, while still allowing AI developers to leverage the data for training. Similarly, AI developers can utilize compute resources from cloud vendors without loosing ownership or privacy of their trained models. Our system protocols are set up to incentivize all three entities - data owners, cloud vendors, and AI developers to truthfully record their actions on the distributed ledger, so that the blockchain system provides verifiable evidence of wrongdoing and dispute resolution. Our system is implemented on the Hyperledger Fabric and can provide a viable alternative to centralized AI systems that do not guarantee data or model privacy. We present experimental performance results that demonstrate the latency and throughput of its transactions under different network configurations where peers on the blockchain may be spread across different datacenters and geographies. Our results indicate that the proposed solution scales well to large number of data and model owners and can train up to 70 models per second on a 12-peer non optimized blockchain network and roughly 30 models per second in a 24 peer network.","","978-1-7281-4693-5","10.1109/Blockchain.2019.00029","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8946195","Blockchain;Machine learning;Marketplace;Federated learning","Data models;Blockchain;Artificial intelligence;Training;Computational modeling;Biological system modeling;Stakeholders","cloud computing;data privacy;distributed databases;learning (artificial intelligence);peer-to-peer computing","ownership preserving AI market places;blockchain based system;cloud vendors;AI developers;machine learning models;trustless AI marketplace;blockchain system;centralized AI systems;model privacy;model owners;nonoptimized blockchain network","","","26","","2 Jan 2020","","","IEEE","IEEE Conferences"
"A Blockchained Federated Learning Framework for Cognitive Computing in Industry 4.0 Networks","Y. Qu; S. R. Pokhrel; S. Garg; L. Gao; Y. Xiang","Deakin University, 2104 Burwood, Victoria Australia 3125 (e-mail: [email]); Deakin University, 2104 Burwood, Victoria Australia 3125 (e-mail: [email]); Electrical Engineering Department, Ecole de technologie superieure, 14849 Montreal, Quebec Canada H3C 1K3 (e-mail: [email]); Deakin University, 2104 Burwood, Victoria Australia 3125 (e-mail: [email]); School of Info Technology, Deakin University, 2104 Burwood, Victoria Australia 3125 (e-mail: [email])","IEEE Transactions on Industrial Informatics","","2020","PP","99","1","1","Cognitive computing, a revolutionary AI concept emulating human brain's reasoning process, is progressively flourishing in the industry 4.0 automation. With the advancement of various AI and machine learning technologies the evolution towards improved decision-making as well as data-driven intelligent manufacturing has already been evident. However, several emerging issues, including the poisoning attacks, performance, and inadequate data resources, etc., have to be resolved. Recent studied the problems lightly, which often leads to unreliable performance, inefficiency and privacy leakage. In this paper, we developed a decentralised paradigm for big data-driven cognitive computing (D2C), using federated learning and blockchain jointly. Federated learning can solve the problem of “data island” with privacy protection and efficient processing while blockchain provides incentive mechanism, fully decentralized fashion, and robust against poisoning attacks. Using blockchain-enabled federated learning help quick convergence with advanced verifications and member selections.","1941-0050","","10.1109/TII.2020.3007817","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9134967","Smart Manufacturing;Big Data-Driven;Cognitive Computing;Federated Learning;Blockchain;Industry 4.0","Collaborative work;Cognitive systems;Industries;Blockchain;Computational modeling;Data privacy;Privacy","","","","","","","7 Jul 2020","","","IEEE","IEEE Early Access Articles"
"A Hierarchical Blockchain-Enabled Federated Learning Algorithm for Knowledge Sharing in Internet of Vehicles","H. Chai; S. Leng; Y. Chen; K. Zhang","School of Information and Communication Engineering, University of Electronic Science and Technology of China, Chengdu 611731, China.; School of Information and Communication Engineering, University of Electronic Science and Technology of China, Chengdu 611731, China (e-mail: [email]); School of Information and Communication Engineering, University of Electronic Science and Technology of China, Chengdu 611731, China.; School of Information and Communication Engineering, University of Electronic Science and Technology of China, Chengdu 611731, China.","IEEE Transactions on Intelligent Transportation Systems","","2020","PP","99","1","12","Internet of Vehicles (IoVs) is highly characterized by collaborative environment data sensing, computing and processing. Emerging big data and Artificial Intelligence (AI) technologies show significant advantages and efficiency for knowledge sharing among intelligent vehicles. However, it is challenging to guarantee the security and privacy of knowledge during the sharing process. Moreover, conventional AI-based algorithms cannot work properly in distributed vehicular networks. In this paper, a hierarchical blockchain framework and a hierarchical federated learning algorithm are proposed for knowledge sharing, by which vehicles learn environmental data through machine learning methods and share the learning knowledge with each others. The proposed hierarchical blockchain framework is feasible for the large scale vehicular networks. The hierarchical federated learning algorithm is designed to meet the distributed pattern and privacy requirement of IoVs. Knowledge sharing is then modeled as a trading market process to stimulate sharing behaviours, and the trading process is formulated as a multi-leader and multi-player game. Simulation results show that the proposed hierarchical algorithm can improve the sharing efficiency and learning quality. Furthermore, the blockchain-enabled framework is able to deal with certain malicious attacks effectively.","1558-0016","","10.1109/TITS.2020.3002712","National Basic Research Program of China (973 Program); Science and Technology Program of Sichuan Province China; EU H2020 Project COSAFE; ","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9127823","Hierarchical blockchain;federated learning;knowledge sharing.","Blockchain;Collaborative work;Security;Training;Computational modeling;Data models;Servers","","","","","","","29 Jun 2020","","","IEEE","IEEE Early Access Articles"
"Record and Reward Federated Learning Contributions with Blockchain","I. Martinez; S. Francis; A. S. Hafid",University of Montreal; Montreal Institure of Learning Algorithms; University of Montreal,"2019 International Conference on Cyber-Enabled Distributed Computing and Knowledge Discovery (CyberC)","2 Jan 2020","2019","","","50","57","Although Federated Learning allows for participants to contribute their local data without it being revealed, it faces issues in data security and in accurately paying participants for quality data contributions. In this paper, we propose an EOS Blockchain design and workflow to establish data security, a novel validation error based metric upon which we qualify gradient uploads for payment, and implement a small example of our blockchain Federated Learning model to analyze its performance.","","978-1-7281-2542-8","10.1109/CyberC.2019.00018","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8945913","blockchain;Federated Learning;Distributed Machine Learning;class sampled validation error","Training;Blockchain;Data models;Smart contracts;Earth Observing System;Machine learning;Distributed databases","cryptography;distributed databases;learning (artificial intelligence);program verification","data security;data contributions;validation error based metric;EOS blockchain design;blockchain federated learning model;record and reward federated learning;distributed machine learning;data privacy","","1","16","","2 Jan 2020","","","IEEE","IEEE Conferences"
"CREAT: Blockchain-assisted Compression Algorithm of Federated Learning for Content Caching in Edge Computing","L. Cui; X. Su; Z. Ming; Z. Chen; S. Yang; Y. Zhou; W. Xiao","College of Computer Science and Software Engineering, Shenzhen University, Shenzhen, PR.China.; College of Computer Science and Software Engineering, Shenzhen University, Shenzhen, PR.China.; College of Computer Science and Software Engineering, Shenzhen University, Shenzhen, PR.China. (e-mail: [email]); College of Computer Science and Software Engineering, Shenzhen University, Shenzhen, PR.China.; College of Computer Science and Software Engineering, Shenzhen University, Shenzhen, PR.China.; Department of Computing, Faculty of Science and Engineering, Macquarie University.; Research Institute of Tsinghua University in Shenzhen.","IEEE Internet of Things Journal","","2020","PP","99","1","1","Edge computing architectures can help us quickly process the data collected by Internet of Things (IoT) and caching files to edge nodes can speed up the response speed of IoT devices requesting files. Blockchain architectures can help us ensure the security of data transmitted by IoT. Therefore, we have proposed a system which combines IoT devices, edge nodes, remote cloud and blockchain. In the system, we designed a new algorithm in which blockchain-assisted Compressed algoRithm of fEderated leArning is applied for conTent caching, called CREAT to predict cached files. In CREAT algorithm, each edge node uses local data to train a model and then uses the model to learn the features of users and files, so as to predict popular files to improve cache hit rate. In order to ensure the security of edge nodes’ data, we use federated learning (FL) to enable multiple edge nodes to cooperate in training without sharing data. In addition, for the purpose of reducing communication load in FL, we will compress gradients uploaded by edge nodes to reduce the time required for communication. What’s more, in order to ensure the security of the data transmitted in CREAT algorithm, we have incorporated blockchain technology in the algorithm. We design four smart contracts for decentralized entities to record and verify the transactions to ensure the security of data. We used MovieLens data sets for experiments and we can see that CREAT greatly improves the cache hit rate and reduces the time required to upload data.","2327-4662","","10.1109/JIOT.2020.3014370","Graphbased Network Optimization Algorithm Project of Huawei; National Natural Science Foundation of China; National Key Research and Development Plan of China; Major Fundamental Research Project in the Science and Technology Plan of Shenzhen; Pearl River Young Scholars funding of Shenzhen University; ","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9159643","edge computing;blockchain;federated learning;gradients compression.","Edge computing;Internet of Things;Data models;Cloud computing;Load modeling;Task analysis","","","","","","","5 Aug 2020","","","IEEE","IEEE Early Access Articles"
"Blockchained On-Device Federated Learning","H. Kim; J. Park; M. Bennis; S. Kim","School of Electrical and Electronic Engineering, Yonsei University, Seoul, South Korea; Centre for Wireless Communications, University of Oulu, Oulu, Finland; Centre for Wireless Communications, University of Oulu, Oulu, Finland; School of Electrical and Electronic Engineering, Yonsei University, Seoul, South Korea","IEEE Communications Letters","10 Jun 2020","2020","24","6","1279","1283","By leveraging blockchain, this letter proposes a blockchained federated learning (BlockFL) architecture where local learning model updates are exchanged and verified. This enables on-device machine learning without any centralized training data or coordination by utilizing a consensus mechanism in blockchain. Moreover, we analyze an end-to-end latency model of BlockFL and characterize the optimal block generation rate by considering communication, computation, and consensus delays.","1558-2558","","10.1109/LCOMM.2019.2921755","Institute of Information & Communications Technology Planning & Evaluation (IITP) grant; Korea Government (MSIT) (Virtual Presence in Moving Objects through 5G), Basic Science Research Foundation of Korea (NRF) grant; Ministry of Science and ICT; Mobile Edge Intelligence at Scale (ELLIS) Project at the University of Oulu; ","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8733825","On-device machine learning;federated learning;blockchain;latency","Computational modeling;Blockchain;Training;Servers;Nickel;Delays;Data models","cryptography;distributed databases;learning (artificial intelligence)","federated learning architecture;BlockFL;on-device federated learning;on-device machine learning;consensus mechanism;end-to-end latency model;optimal block generation rate;consensus delays;blockchain","","19","13","IEEE","10 Jun 2019","","","IEEE","IEEE Journals"
"Privacy-Preserving Blockchain-Based Federated Learning for IoT Devices","Y. Zhao; J. Zhao; L. Jiang; R. Tan; D. Niyato; Z. Li; L. Lyu; Y. Liu","School of Computer Science and Engineering, Nanyang Technological University, Singapore, 639798.; School of Computer Science and Engineering, Nanyang Technological University, Singapore, 639798.; School of Computer Science and Engineering, Nanyang Technological University, Singapore, 639798.; School of Computer Science and Engineering, Nanyang Technological University, Singapore, 639798.; School of Computer Science and Engineering, Nanyang Technological University, Singapore, 639798.; Institute of High Performance Computing (IHPC), ASTAR, Singapore.; Department of Computer Science, National University of Singapore.; Big Data Research Institute of Yunnan Economy and Society, Yunnan University of Finance and Economics Kunming, China, 650201. (e-mail: [email])","IEEE Internet of Things Journal","","2020","PP","99","1","1","Home appliance manufacturers strive to obtain feedback from users to improve their products and services to build a smart home system. To help manufacturers develop a smart home system, we design a federated learning (FL) system leveraging a reputation mechanism to assist home appliance manufacturers to train a machine learning model based on customers’ data. Then, manufacturers can predict customers’ requirements and consumption behaviors in the future. The working flow of the system includes two stages: in the first stage, customers train the initial model provided by the manufacturer using both the mobile phone and the mobile edge computing (MEC) server. Customers collect data from various home appliances using phones, and then they download and train the initial model with their local data. After deriving local models, customers sign on their models and send them to the blockchain. In case customers or manufacturers are malicious, we use the blockchain to replace the centralized aggregator in the traditional FL system. Since records on the blockchain are untampered, malicious customers or manufacturers’ activities are traceable. In the second stage, manufacturers select customers or organizations as miners for calculating the averaged model using received models from customers. By the end of the crowdsourcing task, one of the miners, who is selected as the temporary leader, uploads the model to the blockchain. To protect customers’ privacy and improve the test accuracy, we enforce differential privacy on the extracted features and propose a new normalization technique. We experimentally demonstrate that our normalization technique outperforms batch normalization when features are under differential privacy protection. In addition, to attract more customers to participate in the crowdsourcing FL task, we design an incentive mechanism to award participants.","2327-4662","","10.1109/JIOT.2020.3017377","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9170559","Blockchain;Crowdsourcing;Differential privacy;Federated learning;IoT;Mobile edge computing.","","","","","","","","18 Aug 2020","","","IEEE","IEEE Early Access Articles"
"FedBC: Blockchain-based Decentralized Federated Learning","X. Wu; Z. Wang; J. Zhao; Y. Zhang; Y. Wu","Tsinghua University,Beijing,China; Tsinghua University,Beijing,China; Shenzhen Technology University,Shenzhen,China; Southern University of Science and Technology, Peng Cheng Laboratory,Shenzhen,China; Southern University of Science and Technology, Peng Cheng Laboratory,Shenzhen,China","2020 IEEE International Conference on Artificial Intelligence and Computer Applications (ICAICA)","1 Sep 2020","2020","","","217","221","Federated learning enables participants to collaborate on model training without directly exchanging raw data. Existing federated learning methods often follow the parameter server architecture, using third-party collaborators to provide aggregation and key management. In this case, the central node obtains information uploaded by other nodes. Studies have shown that with this information, the central node can infer important information, which leads to data privacy leakage. In addition, the failure on the server node can also cause the entire system to fail. We designed a completely decentralized federated learning framework based on blockchain, thereby avoiding the privacy and failure risk of the centralized structure. Moreover, we develop the corresponding model training approach. Compared with the existing methods, our framework performs better in terms of accuracy, robustness, and privacy.","","978-1-7281-7005-3","10.1109/ICAICA50127.2020.9182705","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9182705","federated learning;distributed computing;deep learning;blockchain","Training;Contracts;Servers;Data models;Topology;Cryptography;Indexes","","","","","21","","1 Sep 2020","","","IEEE","IEEE Conferences"
"Low-latency Federated Learning and Blockchain for Edge Association in Digital Twin empowered 6G Networks","Y. Lu; X. Huang; K. Zhang; S. Maharjan; Y. Zhang","Institute of Network Technology, Beijing University of Posts and Telecommunications, 12472 Beijing China 100876 (e-mail: [email]); beijing China 100876 (e-mail: [email]); University of Electronic and Science Technology of China, Chengdu China 610064 (e-mail: [email]); Simula Research Laboratory, Oslo Norway 1325 (e-mail: [email]); Department of Informatics, University of Oslo, Oslo Norway 0111 (e-mail: [email])","IEEE Transactions on Industrial Informatics","","2020","PP","99","1","1","Emerging technologies such as digital twins and 6th Generation mobile networks (6G) have accelerated the realization of edge intelligence in Industrial Internet of Things (IIoT). Federated learning has been regarded as a promising solution in wireless networks. However, unreliable communication channels and limited resources hinder its application in IIoT. In this paper, we introduce Digital Twin Wireless Networks (DTWN) to migrate real-time data processing and computation to the edge plane. Then, we propose a blockchain empowered federated learning framework running in the DTWN for collaborative computing. To balance the learning accuracy and time cost of the proposed scheme, we formulate an optimization problem for edge association by jointly considering digital twin association, training data batch size, and bandwidth allocation. We exploit multi-agent reinforcement learning to find an optimal solution. Numerical results on real-world dataset show that the proposed scheme yields improved efficiency and reduced cost compared to benchmark learning method.","1941-0050","","10.1109/TII.2020.3017668","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9170905","Communication efficiency;Blockchain;Federated learning;Digital twin;Wirelesss networks","","","","","","","","18 Aug 2020","","","IEEE","IEEE Early Access Articles"
"Communication-efficient Federated Learning and Permissioned Blockchain for Digital Twin Edge Networks","Y. Lu; X. Huang; K. Zhang; S. Maharjan; Y. Zhang","Institute of Network Technology, Beijing University of Posts and Telecommunications, Beijing, China.; Institute of Network Technology, Beijing University of Posts and Telecommunications, Beijing, China.; School of Information and Communication Engineering, University of Electronic Science and Technology of China.; University of Oslo, 0316 Oslo, Norway, and also with the Simula Metropolitan Center for Digital Engineering, 0167 Oslo, Norway.; University of Oslo, 0316 Oslo, Norway, and also with the Simula Metropolitan Center for Digital Engineering, 0167 Oslo, Norway.","IEEE Internet of Things Journal","","2020","PP","99","1","1","Emerging technologies such as Mobile Edge Computing (MEC) and next generation communications are crucial for enabling rapid development and deployment of Internet of Things (IoT). With the increasing scale of IoT networks, how to optimize the network and allocate the limited resources to provide high-quality services, remains as a major concern. Existing work in this direction mainly relies on models that are of less practical value for resource limited IoT networks, and can hardly simulate the dynamic systems in real-time. In this paper, we integrate digital twins with edge networks and propose the Digital Twin Edge Networks (DITEN) to fill the gap between physical edge networks and digital systems. Then, we propose a blockchain empowered federated learning scheme to strengthen communication security and data privacy protection in DITEN. Furthermore, to improve efficiency of the integrated scheme, we propose an asynchronous aggregation scheme and use digital twin empowered reinforcement learning to schedule relaying users and allocate bandwidth resources. Theoretical analysis and numerical results confirm that the proposed scheme can considerably enhance both communication efficiency and data security for IoT applications.","2327-4662","","10.1109/JIOT.2020.3015772","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9164912","Communication efficiency;Blockchain;federated learning;Digital twin;Edge networks.","Artificial intelligence;Optimization;Data privacy;Internet of Things;Edge computing;Resource management","","","","","","","11 Aug 2020","","","IEEE","IEEE Early Access Articles"
"Blockchain and Federated Learning for Privacy-Preserved Data Sharing in Industrial IoT","Y. Lu; X. Huang; Y. Dai; S. Maharjan; Y. Zhang","Institute of Network Technology, Beijing University of Posts and Telecommunications, Beijing, China; Institute of Network Technology, Beijing University of Posts and Telecommunications, Beijing, China; University of Electronic Science and Technology of China, Chengdu, China; Simula Metropolitan Center for Digital Engineering, Norway; Department of Informatics, University of Oslo, Oslo, Norway","IEEE Transactions on Industrial Informatics","6 Mar 2020","2020","16","6","4177","4186","The rapid increase in the volume of data generated from connected devices in industrial Internet of Things paradigm, opens up new possibilities for enhancing the quality of service for the emerging applications through data sharing. However, security and privacy concerns (e.g., data leakage) are major obstacles for data providers to share their data in wireless networks. The leakage of private data can lead to serious issues beyond financial loss for the providers. In this article, we first design a blockchain empowered secure data sharing architecture for distributed multiple parties. Then, we formulate the data sharing problem into a machine-learning problem by incorporating privacy-preserved federated learning. The privacy of data is well-maintained by sharing the data model instead of revealing the actual data. Finally, we integrate federated learning in the consensus process of permissioned blockchain, so that the computing work for consensus can also be used for federated training. Numerical results derived from real-world datasets show that the proposed data sharing scheme achieves good accuracy, high efficiency, and enhanced security.","1941-0050","","10.1109/TII.2019.2942190","National Natural Science Foundation of China; Xinjiang; National Natural Science Foundation of China; ","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8843900","Data sharing;federated learning;industrial Internet of Things (IIoT);permissioned blockchain, privacy-preserved","Distributed databases;Blockchain;Data models;Data privacy;Machine learning;Collaboration;Security","data mining;data privacy;Internet of Things;learning (artificial intelligence)","industrial IoT;connected devices;quality of service;data privacy concerns;data leakage;data providers;machine-learning problem;data model;permissioned blockchain;privacy-preserved data sharing;industrial Internet of Things paradigm;wireless networks;secure data sharing architecture;privacy-preserved federated learning","","9","29","IEEE","18 Sep 2019","","","IEEE","IEEE Journals"
